Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,Employer Provided,Hourly,min_sal,max_sal,avg_sal,Onsite,State,Age,python,spark,tableau,tensorflow,Simplified Title,Seniority,isPrivate
Data Scientist,Employer Provided Salary:$87K,"It started with one ridiculously good idea - Create a different breed of BPO! We at TaskUs understand that achieving growth for our partners requires a culture of constant motion; exploring new technologies, being ready to handle any challenge in a moment's notice, mastering consistency in an ever-changing world - that's what it takes to get there. If that's something you want to be apart of, apply today!

Title: Data Scientist

Job Description

It started with one ridiculously good idea - Create a different breed of BPO! We at TaskUs understand that achieving growth for our partners requires a culture of constant motion; exploring new technologies, being ready to handle any challenge in a moment's notice, mastering consistency in an ever-changing world - that's what it takes to get there. If that's something you want to be a part of apply today!

Formulate & apply mathematical & computational modeling methods towards data extraction & manipulation. Telecommuting permitted from any location in the U.S. Wage: $86570/year. To apply, visit https://www.taskus.com/careers/ and search position title.

If you like wild growth and working with happy, enthusiastic over-achievers, you'll enjoy your career with us!

TaskUs is an Equal Opportunity Employer

If you like wild growth and working with happy, enthusiastic over-achievers, you'll enjoy your career with us!

TaskUs is an Equal Opportunity Employer",4.5,TaskUS,"San Antonio, TX",10000+ Employees,2008,Company - Public,Information Technology Support Services,Information Technology,$25 to $100 million (USD),1,0,87.0,87.0,87.0,1,TX,15,0,0,0,0,data scientist,na,0
"Data Scientist, Product Analytics",Employer Provided Salary:$130K - $155K,"About Us:
Live experiences help people cross today’s digital divide and focus on what truly connects us – the here, the new, this once-in-a-lifetime moment that’s bringing us together. To fulfill Gametime’s mission of uniting the world through shared experiences, we make it easy for people to discover and access the live experiences that matter most.

With platforms on iOS, Android, mobile web and desktop supporting more than 25,000 events across the US and Canada, we are reimagining the event ticket industry in order to move at the speed of life.

Job Description:
We are looking for an organized, data-driven, and curious team player to work cross-functionally across the data, product, marketing, finance, and operations teams. As a Senior Data Analyst, you will support and inform various functions throughout the company to solve business-critical issues, specifically related to our product, features, etc. You will dive into user behavior data to provide insights which will impact major business decisions and own the maintenance of Gametime’s business intelligence reporting. The ideal candidate will be able to thrive in a fast-paced environment and able to adapt to changes within the business and the industry.",4.5,"Gametime United, Inc.",Remote,51 to 200 Employees,2013,Company - Private,Ticket Sales,"Arts, Entertainment & Recreation",$25 to $100 million (USD),1,0,130.0,155.0,142.5,0,remote,10,0,0,0,0,data scientist,na,1
Data Scientist I,Employer Provided Salary:$64K - $116K,"PURPOSE:
The Data Scientist I will be responsible for using data and advanced analytics to improve business outcomes. This role will be responsible for developing, testing, and implementing statistical and machine learning models for predictive analytics, and taking an iterative approach to improving results. This role has a solid understanding of predictive modeling and machine learning techniques, model development, model/ml-ops, with the advanced written and verbal communications skills

ESSENTIAL FUNCTIONS:
Job Responsibilities:",3.2,UNFI,"Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,$10+ billion (USD),1,0,64.0,116.0,90.0,1,RI,45,0,0,0,0,data scientist,na,0
Data Scientist,Employer Provided Salary:$88K - $110K,"We Are Overstock:
At Overstock.com, we believe that everyone should “Be You!”. Overstock is a community that upholds a culture of understanding, acceptance, and respect. We believe a person’s individuality is at the core of diversity, and those traits, beliefs, and characteristics should be valued and embraced. Living by this ethos is essential to the success of our business. Our goal is to foster a more diverse environment where every employee visibly demonstrates inclusive behaviors and respect for individuals.
This position is eligible for remote work. Currently we can hire employees in the following states: Arizona, California, Connecticut, Florida, Idaho, Kansas, Maine, Massachusetts, Michigan, Minnesota, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Dakota, Texas, Utah, Washington, Wisconsin, Wyoming. This role will have occasional on site expectations.",3.2,Overstock.com Inc.,Remote,1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$1 to $5 billion (USD),1,0,88.0,110.0,99.0,0,remote,24,0,0,0,0,data scientist,na,0
Data Scientist,Employer Provided Salary:$75.00 - $80.00 Per Hour,"Required
Self-motivated individual who functions well solo and within a team.
Ability to employ data science and supply chain operations research in the development of analytics models that can tackle complex supply chain problems.
Ability to use open-source languages and/or algorithms for model development.
Be proficient in one or more programming language, such as Python, R, C++, or Java.
Be proficient in one or more visualization tools, such as Tableau or Power BI
Have experience building simulation models and applying simulation software (e.g., AnyLogic,.), either through formal coursework or through research/work experience.",-1.0,PROLIM Corporation,Remote,-1,-1,-1,-1,-1,-1,1,1,112.5,80.0,77.5,0,remote,-1,1,0,1,0,data scientist,na,-1
Data Engineer,$81K - $113K (Glassdoor est.),"Equifax is where you can power your possible. If you want to achieve your true potential, chart new paths, develop new skills, collaborate with bright minds, and make a meaningful impact, we want to hear from you.
Equifax is a market leader in providing total information solutions to businesses and consumers. Our products and services help companies minimize their financial risk and maximize growth opportunities while enabling consumers to better protect and manage their financial health.
Equifax’s Data & Analytics team is seeking an experienced Data Engineer with extensive data background. D&A Presale & Business Insights team provides extensive pre-sales engagement support throughout the sales cycle by providing domain expertise of Equifax data and advanced analytics solution.",3.6,Equifax,"Atlanta, GA",10000+ Employees,1899,Company - Public,Research & Development,Management & Consulting,$1 to $5 billion (USD),0,0,81.0,113.0,97.0,1,GA,124,0,0,0,0,na,na,0
Data Scientist,$80K - $122K (Glassdoor est.),"TGS provides scientific data and intelligence to companies active in the energy sector. In addition to a global, extensive and diverse energy data library, TGS offers specialized services such as advanced processing and analytics alongside cloud-based data applications and solutions.",3.9,TGS,"Houston, TX",501 to 1000 Employees,1981,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,0,80.0,122.0,101.0,1,TX,42,0,0,0,0,data scientist,na,0
Bioinformatics Engineer/AWS Data/ data scientist,Employer Provided Salary:$40.00 - $45.42 Per Hour,"Job Description:
The Genomics Research Center (GRC) is a center of excellence for genetics and genomics that supports both Discovery and Development.
The GRC plays an integral role towards our goal of developing extraordinary genetics and genomics research, focusing on finding the right targets and helping us better understand not only human disease biology but also the behavior of and response to our drugs in clinical trials. Within the GRC, the Department of Bioinformatics is responsible for data analysis and provides analytical insight for both internal and external data.
This involves the identification and characterization of underlying genetic, epigenetic, or genomic factors that are associated with disease diagnosis, prognosis, and response (efficacy and safety) to drug treatment, identification of new targets, and interpretation of the impact of genetic and genomic evidence from population-based studies.",3.7,TellusSolutions,Remote,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),1,1,60.0,45.42,42.71,0,remote,17,0,0,0,0,data scientist,na,1
Data Scientist,Employer Provided Salary:$141K - $169K,"Company Description

Wish is a mobile e-commerce platform that flips traditional shopping on its head. We connect hundreds of millions of people with the widest selection of delightful, surprising, and—most importantly—affordable products delivered directly to their doors. Each day on Wish, millions of customers in more than 60+ countries around the world discover new products. For our over 250,000 merchant partners, anyone with a good idea and a mobile phone can instantly tap into a global market.
We're fueled by creating unique products and experiences that give people access to a new type of commerce, where all are welcome. If you’ve been searching for a supportive environment to chase your curiosity and use data to investigate the questions that matter most to you, this is the place.",3.2,Wish,"San Francisco, CA",501 to 1000 Employees,2010,Company - Public,Internet & Web Services,Information Technology,$1 to $5 billion (USD),1,0,141.0,169.0,155.0,1,CA,13,0,0,0,0,data scientist,na,0
Junior Data Scientist,$76K - $115K (Glassdoor est.),"Location
HQ
3500 S Clark Street
Arlington, VA 22202 USA
Employment Type
Full-Time
Experience Level",3.1,Lidl US,"Arlington, VA",5001 to 10000 Employees,1973,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,0,0,76.0,115.0,95.5,1,VA,50,0,0,0,0,data scientist,junior,1
Data Scientist,Employer Provided Salary:$84K - $99K,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights. In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We want to see a passion for machine-learning and research. Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data
Analyze large amounts of information to discover trends and patterns",3.9,Vetro Tech Inc,"San Jose, CA",Unknown,-1,Company - Public,Staffing & Subcontracting,Human Resources & Staffing,Unknown / Non-Applicable,1,0,84.0,99.0,91.5,1,CA,-1,0,0,0,0,data scientist,na,0
Data Scientist,Employer Provided Salary:$92K - $103K,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights. In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We want to see a passion for machine-learning and research. Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data
Analyze large amounts of information to discover trends and patterns",-1.0,KesarWeb,"Memphis, TN",1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,1,0,92.0,103.0,97.5,1,TN,-1,0,0,0,0,data scientist,na,1
Junior Data Scientist/ Data Analytics - Full Time Position,$72K - $110K (Glassdoor est.),"Job Type:
Full Time
Locaton:
Little Elm, TX
Job Id:
RSA - 1021
Experience:
Posted Date:
12/22/2021",5.0,RSA Tech,"Little Elm, TX",51 to 200 Employees,-1,Company - Public,-1,-1,Unknown / Non-Applicable,0,0,72.0,110.0,91.0,1,TX,-1,0,0,0,0,data scientist,junior,0
Data Engineer,$78K - $114K (Glassdoor est.),"Exodus Integrity Services, Inc is a rapidly expanding technology company headquartered in Northeast Ohio. EIS provides quality services to our clients by instilling honesty, commitment, and hard work to find the most qualified candidates to fill each opportunity. Currently, we are seeking individuals to fill multiple Data Engineer opportunities with our client in Cleveland, Ohio. This is a very exciting opportunity working with one of the top employers in the area. If you are interested in joining a vibrant organization where you are valued and rewarded for your contributions, and you possess the qualifications listed below, please forward your resume and salary requirements.

No 3rd parties. Candidate MUST be W2 employee of Exodus Integrity Services, Inc.

This opportunity is 100% remote! Candidate MUST reside in the United States.










Since 1997, Exodus Integrity Services, Inc. (EIS) has brought hundreds of companies and thousands of talented IT professionals together. With over 120 years of combined industry and functional experience, the EIS team takes a consultative approach to identify client objectives and create practical initiatives that solve problems quickly and efficiently. We specialize in Consulting Solutions, Contingent and Direct Workforce Staffing, and Healthcare IT Solutions.

EIS is an equal opportunity employer. In accordance with anti-discrimination law, it is the purpose of this policy to effectuate these principles and mandates. EIS prohibits discrimination and harassment of any type and affords equal employment opportunities to employees and applicants without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law. EIS conforms to the spirit as well as to the letter of all applicable laws and regulations.",3.6,Exodus Integrity Services,"Cleveland, OH",51 to 200 Employees,1997,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),0,0,78.0,114.0,96.0,1,OH,26,0,0,0,0,na,na,1
Data Scientist I,$81K - $121K (Glassdoor est.),"At Hy-Vee our people are our strength. We promise “a helpful smile in every aisle” and those smiles can only come from a workforce that is fully engaged and committed to supporting our customers and each other.
Job Description:
Job Title: Data Scientist
Department: Information Technology
FLSA : Exempt
General Function",3.4,"Hy-Vee, Inc.","West Des Moines, IA",10000+ Employees,1930,Company - Private,Grocery Stores,Retail & Wholesale,$5 to $10 billion (USD),0,0,81.0,121.0,101.0,1,IA,93,0,0,0,0,data scientist,na,1
Data Scientist,Employer Provided Salary:$54.00 Per Hour,"Job Description
LeadStack Inc. is an award winning, one of the nation’s fastest growing, certified minority owned (MBE) staffing services provider of contingent workforce. As a recognized industry leader in contingent workforce solutions and Certified as a Great Place to Work, we’re proud to partner with some of the most admired Fortune 500 brands in the world.
Title: Data Scientist
Location: West Sacramento, CA (Onsite)
Duration:6+ months
Job ID: 23-00829
Rate $50-$54/hour on W2 (DOE)",4.3,Leadstack Inc,"West Sacramento, CA",51 to 200 Employees,2016,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,1,1,81.0,54.0,54.0,1,CA,7,0,0,0,0,data scientist,na,1
Data Scientist,Employer Provided Salary:$60K - $140K,"iOS: https://apps.apple.com/us/app/id1551871735
Android: https://play.google.com/store/apps/details?id=com.redko.redvest
Downloading the app first will help your application process tremendously!
Get to work with the one of the top 30 ranking Finance Apps on the App Store, Redvest. Learn to produce a mobile app from start to finish! Redvest is stock market simulator that reproduces behavior and features of the stock market, so that our users can practice trading crypto currencies and stocks with 0 financial risk. Our users get $ 100,000 free paper money for their gamified stock market learning experience. We are looking for a team member that is passionate about or wants to learn the stock market and finance. You might also get an opportunity to work on different web based and mobile projects.",-1.0,Redvest App,Remote,-1,-1,-1,-1,-1,-1,1,0,60.0,140.0,100.0,0,remote,-1,0,0,0,0,data scientist,na,-1
Data Scientist,Employer Provided Salary:$62.00 - $72.00 Per Hour,"JOB RESPONSIBILITIES
Analyzing critical business operations and developing state-of-the-art techniques to optimize and quantify the impact of complex business processes and decisions.
Advertising inventory forecasting and yield optimization, causal impact, and opportunity cost analysis.
JOB REQUIREMENTS
Strong data analysis experience with implementation of data science models that create business impact as well as superb stakeholder communication.
Experience with Statistical Analysis and Forecast Model Building.
Experience working with large data.",3.8,Amazon Inc,"Culver City, CA",10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),1,1,93.0,72.0,67.0,1,CA,29,0,0,0,0,data scientist,na,0
Lead Data Scientist,Employer Provided Salary:$80.00 Per Hour,"Supply chain and replenishment background is a must
This role supports Supply Chain operations and other members of the Analytics team as required to design and create datasets, reports, forecasts, and analytical tools by leveraging existing data sources.
Will evaluate requests, determine data requirements, and identify innovative methods to provide effective data solutions that fulfill the needs of assigned business function.
In addition, this role will also leverage their familiarity with cloud-based (AWS/Snowflake) technologies and capabilities to recommend optimal solutions.
RESPONSIBILITIES:",-1.0,Urbane Systems LLC,Remote,-1,-1,-1,-1,-1,-1,1,1,120.0,80.0,80.0,0,remote,-1,0,0,0,0,data scientist,senior,-1
Data Scientist,Employer Provided Salary:$80K - $100K,"The Opportunity

OBMedia is a small, fast-growing online advertising company. While we enjoy a busy, tight-knit tech start-up culture, we also happen to be backed by a parent company, which is publicly traded on the Australian Securities Exchange, which adds stability to the usual start-up formula. Each day, we work with large, bureaucratic corporate partners, as well as dozens of small/medium businesses who act as our publishers.
We are seeking a talented and experienced Data Scientist to build marketing tech with us and join the dynamic Audience Development team at OBMedia - a highly specialized group of professionals from around the world who work closely with our Marketing and Media Buy teams to drive growth through cutting-edge software products. As a valued contributor in this collaborative team environment, you’ll have the opportunity to make a real impact and help shape the future of our company using your expertise in data analysis, machine learning, and statistical modeling to develop and implement data-driven strategies that optimize our search arbitrage operations.",4.0,OBMedia,Remote,1 to 50 Employees,2007,Company - Private,Publishing,Media & Communication,Unknown / Non-Applicable,1,0,80.0,100.0,90.0,0,remote,16,0,0,0,0,data scientist,na,1
Data Scientist,Employer Provided Salary:$130K,"Aetna Resources LLC, a CVS Health company, is hiring for the following role in New York, NY: Data Scientist to develop and implement analytics applications and models to transform data into meaningful information. Duties include: design and develop data solutions using industry leading tools, technologies and best practices to profile data and develop efficient ingestion by sourcing data from PBM, Specialty, Retail, and/or HealthCare business; develop advanced algorithms and statistical predictive models to evaluate scenarios, predict outcomes, and provide usable information on health metrics and potential future outcomes; utilize data mining, data modeling, natural language processing, and machine learning to extract and manipulate data from multiple large data sources and deliver predictive models that inform solutions for in-house teams (i.e. pharmacy pricing, medical costs, risk scores, onboarding) and customer engagement across critical journeys (i.e. calories, heart rate, breast cancer, maternity); utilize data-oriented programming languages and visualization software to explore, analyze, and interpret large volumes of data in various forms and solve complex business problems; visualize and interpret data and create reports, manipulate data using statistical software, and compare models using statistical performance metrics; and support deployment of insights across multiple channels using analysis methods, machine learning, and statistical analyses. Telecommuting available. Multiple openings.


The typical pay range for this role is:
Minimum: 130429
Maximum: 130429

Please keep in mind that this range represents the pay range for all positions in the job grade within which this position falls. The actual salary offer will take into account a wide range of factors, including location.


Master’s degree (or foreign equivalent) in Computer Science, Data Science, Statistics, Mathematics, Analytics, or a related field and two (2) years of experience in the job offered or related occupation. Requires two (2) years of experience in each of the following: Analyzing large data sets from multiple data sources; Machine learning, statistical analysis, and predictive modeling; Programming in R, Hadoop, Python, or SQL; and Visualization tools, including PowerBI or Tableau.


See Required Qualifications.


See Required Qualifications.


Bring your heart to CVS Health Every one of us at CVS Health shares a single, clear purpose: Bringing our heart to every moment of your health. This purpose guides our commitment to deliver enhanced human-centric health care for a rapidly changing world. Anchored in our brand — with heart at its center — our purpose sends a personal message that how we deliver our services is just as important as what we deliver. Our Heart At Work Behaviors™ support this purpose. We want everyone who works at CVS Health to feel empowered by the role they play in transforming our culture and accelerating our ability to innovate and deliver solutions to make health care more personal, convenient and affordable. We strive to promote and sustain a culture of diversity, inclusion and belonging every day. CVS Health is an affirmative action employer, and is an equal opportunity employer, as are the physician-owned businesses for which CVS Health provides management services. We do not discriminate in recruiting, hiring, promotion, or any other personnel action based on race, ethnicity, color, national origin, sex/gender, sexual orientation, gender identity or expression, religion, age, disability, protected veteran status, or any other characteristic protected by applicable federal, state, or local law. We proudly support and encourage people with military experience (active, veterans, reservists and National Guard) as well as military spouses to apply for CVS Health job opportunities.",3.1,CVS Health,"New York, NY",10000+ Employees,1963,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),1,0,130.0,130.0,130.0,1,NY,60,1,0,1,0,data scientist,na,0
Associate Data Scientist,Employer Provided Salary:$80K - $110K,"The Role
We are seeking a motivated and analytical individual to join our team as an Associate Data Scientist. In this role, you will help Polco leverage data to drive impact and provide direction and insight internally and externally while also helping to manage our clients’ custom research needs. You will be responsible for data exploration, collection, and cleaning as well as analysis across a wide range of projects; some directly helping customers, others helping partners, and some helping to support business decisions and improve performance. As an Associate Data Scientist, you will work with a team of experienced professionals in a collaborative environment to analyze datasets and apply advanced statistical methods to solve complex problems.
Key Responsibilities",4.8,Polco,Remote,51 to 200 Employees,-1,Company - Private,Municipal Agencies,Government & Public Administration,Unknown / Non-Applicable,1,0,80.0,110.0,95.0,0,remote,-1,0,0,0,0,data scientist,na,1
Data Scientist,Employer Provided Salary:$87K,"It started with one ridiculously good idea - Create a different breed of BPO! We at TaskUs understand that achieving growth for our partners requires a culture of constant motion; exploring new technologies, being ready to handle any challenge in a moment's notice, mastering consistency in an ever-changing world - that's what it takes to get there. If that's something you want to be apart of, apply today!

Title: Data Scientist

Job Description

It started with one ridiculously good idea - Create a different breed of BPO! We at TaskUs understand that achieving growth for our partners requires a culture of constant motion; exploring new technologies, being ready to handle any challenge in a moment's notice, mastering consistency in an ever-changing world - that's what it takes to get there. If that's something you want to be a part of apply today!

Formulate & apply mathematical & computational modeling methods towards data extraction & manipulation. Telecommuting permitted from any location in the U.S. Wage: $86570/year. To apply, visit https://www.taskus.com/careers/ and search position title.

If you like wild growth and working with happy, enthusiastic over-achievers, you'll enjoy your career with us!

TaskUs is an Equal Opportunity Employer

If you like wild growth and working with happy, enthusiastic over-achievers, you'll enjoy your career with us!

TaskUs is an Equal Opportunity Employer",4.5,TaskUS,"San Antonio, TX",10000+ Employees,2008,Company - Public,Information Technology Support Services,Information Technology,$25 to $100 million (USD),1,0,87.0,87.0,87.0,1,TX,15,0,0,0,0,data scientist,na,0
Data Scientist,Employer Provided Salary:$75.00 - $80.00 Per Hour,"Required
Self-motivated individual who functions well solo and within a team.
Ability to employ data science and supply chain operations research in the development of analytics models that can tackle complex supply chain problems.
Ability to use open-source languages and/or algorithms for model development.
Be proficient in one or more programming language, such as Python, R, C++, or Java.
Be proficient in one or more visualization tools, such as Tableau or Power BI
Have experience building simulation models and applying simulation software (e.g., AnyLogic,.), either through formal coursework or through research/work experience.",-1.0,PROLIM Corporation,Remote,-1,-1,-1,-1,-1,-1,1,1,112.5,80.0,77.5,0,remote,-1,1,0,1,0,data scientist,na,-1
Data Scientist,Employer Provided Salary:$88K - $110K,"We Are Overstock:
At Overstock.com, we believe that everyone should “Be You!”. Overstock is a community that upholds a culture of understanding, acceptance, and respect. We believe a person’s individuality is at the core of diversity, and those traits, beliefs, and characteristics should be valued and embraced. Living by this ethos is essential to the success of our business. Our goal is to foster a more diverse environment where every employee visibly demonstrates inclusive behaviors and respect for individuals.
This position is eligible for remote work. Currently we can hire employees in the following states: Arizona, California, Connecticut, Florida, Idaho, Kansas, Maine, Massachusetts, Michigan, Minnesota, New Hampshire, New Jersey, New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Dakota, Texas, Utah, Washington, Wisconsin, Wyoming. This role will have occasional on site expectations.",3.2,Overstock.com Inc.,Remote,1001 to 5000 Employees,1999,Company - Public,Home Furniture & Housewares Stores,Retail & Wholesale,$1 to $5 billion (USD),1,0,88.0,110.0,99.0,0,remote,24,0,0,0,0,data scientist,na,0
Data Scientist,Employer Provided Salary:$92K - $103K,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns that will help improve our company. We will rely on you to build data products to extract valuable business insights. In this role, you should be highly analytical with a knack for analysis, math and statistics. Critical thinking and problem-solving skills are essential for interpreting data. We want to see a passion for machine-learning and research. Your goal will be to help our company analyze trends to make better decisions.
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data
Analyze large amounts of information to discover trends and patterns",-1.0,KesarWeb,"Memphis, TN",1 to 50 Employees,-1,Company - Private,-1,-1,Unknown / Non-Applicable,1,0,92.0,103.0,97.5,1,TN,-1,0,0,0,0,data scientist,na,1
Data Scientist I,Employer Provided Salary:$64K - $116K,"PURPOSE:
The Data Scientist I will be responsible for using data and advanced analytics to improve business outcomes. This role will be responsible for developing, testing, and implementing statistical and machine learning models for predictive analytics, and taking an iterative approach to improving results. This role has a solid understanding of predictive modeling and machine learning techniques, model development, model/ml-ops, with the advanced written and verbal communications skills

ESSENTIAL FUNCTIONS:
Job Responsibilities:",3.2,UNFI,"Providence, RI",10000+ Employees,1978,Company - Public,Wholesale,Retail & Wholesale,$10+ billion (USD),1,0,64.0,116.0,90.0,1,RI,45,0,0,0,0,data scientist,na,0
"Data Scientist, Product Analytics",Employer Provided Salary:$130K - $155K,"About Us:
Live experiences help people cross today’s digital divide and focus on what truly connects us – the here, the new, this once-in-a-lifetime moment that’s bringing us together. To fulfill Gametime’s mission of uniting the world through shared experiences, we make it easy for people to discover and access the live experiences that matter most.

With platforms on iOS, Android, mobile web and desktop supporting more than 25,000 events across the US and Canada, we are reimagining the event ticket industry in order to move at the speed of life.

Job Description:
We are looking for an organized, data-driven, and curious team player to work cross-functionally across the data, product, marketing, finance, and operations teams. As a Senior Data Analyst, you will support and inform various functions throughout the company to solve business-critical issues, specifically related to our product, features, etc. You will dive into user behavior data to provide insights which will impact major business decisions and own the maintenance of Gametime’s business intelligence reporting. The ideal candidate will be able to thrive in a fast-paced environment and able to adapt to changes within the business and the industry.",4.5,"Gametime United, Inc.",Remote,51 to 200 Employees,2013,Company - Private,Ticket Sales,"Arts, Entertainment & Recreation",$25 to $100 million (USD),1,0,130.0,155.0,142.5,0,remote,10,0,0,0,0,data scientist,na,1
Junior Data Scientist,$76K - $115K (Glassdoor est.),"Location
HQ
3500 S Clark Street
Arlington, VA 22202 USA
Employment Type
Full-Time
Experience Level",3.1,Lidl US,"Arlington, VA",5001 to 10000 Employees,1973,Company - Private,Grocery Stores,Retail & Wholesale,Unknown / Non-Applicable,0,0,76.0,115.0,95.5,1,VA,50,0,0,0,0,data scientist,junior,1
Data Scientist,$80K - $122K (Glassdoor est.),"TGS provides scientific data and intelligence to companies active in the energy sector. In addition to a global, extensive and diverse energy data library, TGS offers specialized services such as advanced processing and analytics alongside cloud-based data applications and solutions.",3.9,TGS,"Houston, TX",501 to 1000 Employees,1981,Company - Public,Energy & Utilities,"Energy, Mining & Utilities",$500 million to $1 billion (USD),0,0,80.0,122.0,101.0,1,TX,42,0,0,0,0,data scientist,na,0
Data Scientist,Employer Provided Salary:$141K - $169K,"Company Description

Wish is a mobile e-commerce platform that flips traditional shopping on its head. We connect hundreds of millions of people with the widest selection of delightful, surprising, and—most importantly—affordable products delivered directly to their doors. Each day on Wish, millions of customers in more than 60+ countries around the world discover new products. For our over 250,000 merchant partners, anyone with a good idea and a mobile phone can instantly tap into a global market.
We're fueled by creating unique products and experiences that give people access to a new type of commerce, where all are welcome. If you’ve been searching for a supportive environment to chase your curiosity and use data to investigate the questions that matter most to you, this is the place.",3.2,Wish,"San Francisco, CA",501 to 1000 Employees,2010,Company - Public,Internet & Web Services,Information Technology,$1 to $5 billion (USD),1,0,141.0,169.0,155.0,1,CA,13,0,0,0,0,data scientist,na,0
Data Engineer,$81K - $113K (Glassdoor est.),"Equifax is where you can power your possible. If you want to achieve your true potential, chart new paths, develop new skills, collaborate with bright minds, and make a meaningful impact, we want to hear from you.
Equifax is a market leader in providing total information solutions to businesses and consumers. Our products and services help companies minimize their financial risk and maximize growth opportunities while enabling consumers to better protect and manage their financial health.
Equifax’s Data & Analytics team is seeking an experienced Data Engineer with extensive data background. D&A Presale & Business Insights team provides extensive pre-sales engagement support throughout the sales cycle by providing domain expertise of Equifax data and advanced analytics solution.",3.6,Equifax,"Atlanta, GA",10000+ Employees,1899,Company - Public,Research & Development,Management & Consulting,$1 to $5 billion (USD),0,0,81.0,113.0,97.0,1,GA,124,0,0,0,0,na,na,0
Bioinformatics Engineer/AWS Data/ data scientist,Employer Provided Salary:$40.00 - $45.42 Per Hour,"Job Description:
The Genomics Research Center (GRC) is a center of excellence for genetics and genomics that supports both Discovery and Development.
The GRC plays an integral role towards our goal of developing extraordinary genetics and genomics research, focusing on finding the right targets and helping us better understand not only human disease biology but also the behavior of and response to our drugs in clinical trials. Within the GRC, the Department of Bioinformatics is responsible for data analysis and provides analytical insight for both internal and external data.
This involves the identification and characterization of underlying genetic, epigenetic, or genomic factors that are associated with disease diagnosis, prognosis, and response (efficacy and safety) to drug treatment, identification of new targets, and interpretation of the impact of genetic and genomic evidence from population-based studies.",3.7,TellusSolutions,Remote,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),1,1,60.0,45.42,42.71,0,remote,17,0,0,0,0,data scientist,na,1
Data Engineer,$78K - $114K (Glassdoor est.),"Exodus Integrity Services, Inc is a rapidly expanding technology company headquartered in Northeast Ohio. EIS provides quality services to our clients by instilling honesty, commitment, and hard work to find the most qualified candidates to fill each opportunity. Currently, we are seeking individuals to fill multiple Data Engineer opportunities with our client in Cleveland, Ohio. This is a very exciting opportunity working with one of the top employers in the area. If you are interested in joining a vibrant organization where you are valued and rewarded for your contributions, and you possess the qualifications listed below, please forward your resume and salary requirements.

No 3rd parties. Candidate MUST be W2 employee of Exodus Integrity Services, Inc.

This opportunity is 100% remote! Candidate MUST reside in the United States.










Since 1997, Exodus Integrity Services, Inc. (EIS) has brought hundreds of companies and thousands of talented IT professionals together. With over 120 years of combined industry and functional experience, the EIS team takes a consultative approach to identify client objectives and create practical initiatives that solve problems quickly and efficiently. We specialize in Consulting Solutions, Contingent and Direct Workforce Staffing, and Healthcare IT Solutions.

EIS is an equal opportunity employer. In accordance with anti-discrimination law, it is the purpose of this policy to effectuate these principles and mandates. EIS prohibits discrimination and harassment of any type and affords equal employment opportunities to employees and applicants without regard to race, color, religion, sex, national origin, disability status, protected veteran status, or any other characteristic protected by law. EIS conforms to the spirit as well as to the letter of all applicable laws and regulations.",3.6,Exodus Integrity Services,"Cleveland, OH",51 to 200 Employees,1997,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),0,0,78.0,114.0,96.0,1,OH,26,0,0,0,0,na,na,1
